name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Астана, Қазақстан",2025-12-01,3,-0.1,0.9,-0.1,-3.5,-2.4,-2,81.3,0,0,0,,0,0,20.9,14.4,242.9,1028.4,94,9.4,17.4,1.5,1,10,2025-12-01T07:56:00,2025-12-01T16:10:27,0.37,Overcast,Cloudy skies throughout the day.,cloudy,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-02,1,-3,-0.3,1,-5.9,-1.1,-0.8,96.2,0,0,0,,0,0,10.4,7.2,61,1027.8,98.9,6.2,17.1,1.6,1,10,2025-12-02T07:57:22,2025-12-02T16:09:52,0.41,Overcast,Cloudy skies throughout the day.,cloudy,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-03,1,-1,0,1,-4.7,-3,-0.4,96.8,1,100,37.5,"rain,snow",0.3,0.1,19.4,14.4,208.1,1022.7,98.8,4.8,23.6,2,1,10,2025-12-03T07:58:42,2025-12-03T16:09:20,0.44,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-04,0,-3,-1.4,-3.5,-8,-6.5,-2.7,91.1,0,0,0,snow,0,0,37.1,21.7,250.1,1021.8,99.4,8.7,18.9,1.8,1,10,2025-12-04T08:00:00,2025-12-04T16:08:51,0.48,Overcast,Cloudy skies throughout the day.,cloudy,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-05,-1,-2,-1.6,-3.6,-8.5,-6.5,-2.6,93,0.2,100,8.33,snow,0,0.1,36.4,25.2,252.6,1025.7,99.5,8.4,16.8,1.5,1,10,2025-12-05T08:01:16,2025-12-05T16:08:26,0.5,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-06,0,-4,-2,-4.7,-9.8,-7.1,-3.6,89,0.6,100,25,snow,0,0.1,22,28.8,221.7,1028.1,96.7,8.8,17.4,1.4,1,10,2025-12-06T08:02:30,2025-12-06T16:08:03,0.54,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-07,-4,-6,-4.5,-5,-10.5,-8.4,-6.4,87,0.2,100,8.33,snow,0,5.7,22,21.6,242.9,1025.5,98.2,9.3,21.2,1.8,1,10,2025-12-07T08:03:41,2025-12-07T16:07:44,0.58,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-08,0,-6.1,-3.2,-1,-12.4,-7.4,-4,94.3,6.6,100,75,"rain,snow",3.2,7.8,24.1,18,260.8,1019.6,97.6,3.7,10.7,1,0,10,2025-12-08T08:04:50,2025-12-08T16:07:28,0.61,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-09,-7,-22,-16.9,-11.9,-34.9,-26.7,-19.5,80.1,3.4,100,91.67,snow,3,11.3,41,28.8,11.6,1022.9,95.3,4.5,32.6,2.9,2,10,2025-12-09T08:05:57,2025-12-09T16:07:16,0.64,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-10,-16,-26,-20.6,-17,-35,-29.2,-23.5,77.8,0,0,0,,0,12.2,39.6,25.2,8.6,1041.1,40.5,9,43.5,3.8,2,10,2025-12-10T08:07:02,2025-12-10T16:07:07,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-11,-11,-27,-18.8,-17.8,-34.7,-25.9,-22.5,73.3,0,0,0,,0,17.4,22.7,21.6,139.1,1040.1,9,10,49.7,4.3,3,10,2025-12-11T08:08:03,2025-12-11T16:07:01,0.71,Clear,Clear conditions throughout the day.,clear-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-12,-3,-15,-9.3,-7.1,-22.7,-15.4,-13.4,73,0,0,0,,0,17.8,22.3,18,139.1,1015.5,35.7,10,40.5,3.6,2,10,2025-12-12T08:09:03,2025-12-12T16:06:58,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-13,-4,-8,-5.3,-10.5,-14.9,-12.2,-6.7,89.6,2.4,100,58.33,snow,2.4,12.1,33.5,32.4,227.1,1007.5,94.8,7,22,1.8,1,10,2025-12-13T08:09:59,2025-12-13T16:06:59,0.78,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-14,2,-11,-3.9,-4.1,-16.7,-10.1,-5.2,90.9,1.4,100,25,"rain,snow",0,11.8,61.2,39.3,183.5,1006.6,85,8.7,23.9,2.1,1,10,2025-12-14T08:10:53,2025-12-14T16:07:04,0.81,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-15,-5,-12,-9.2,-13.3,-23.8,-20,-12,80.3,0.9,100,16.67,snow,0.7,10.9,79.2,57.6,220.4,1009.2,87.1,5.8,41.2,3.6,2,10,2025-12-15T08:11:44,2025-12-15T16:07:11,0.84,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-16,-8,-13,-10.2,-18.7,-23.7,-21.2,-13,79.9,1.2,100,50,snow,0.5,12.3,64.8,53.7,224,1015.2,86.4,7.6,41.6,3.5,2,10,2025-12-16T08:12:32,2025-12-16T16:07:22,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-17,-14,-19,-15.4,-23.3,-28.7,-25.2,-17.7,82.7,0,0,0,snow,0,12.5,44.6,32.4,246.1,1020.5,80,8.9,32.4,2.8,2,10,2025-12-17T08:13:17,2025-12-17T16:07:36,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-18,-9,-20,-13.8,-17.4,-27.6,-22.4,-15.7,85,0,0,0,snow,0.4,11.2,32.4,28.4,237.8,1026.7,96.7,8.2,32.5,2.7,2,10,2025-12-18T08:13:59,2025-12-18T16:07:54,0.94,Overcast,Cloudy skies throughout the day.,cloudy,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-19,-6,-9,-7.5,-14.6,-18,-16.3,-8.7,91.2,1.1,100,45.83,snow,0.8,10.9,43.6,36,218.4,1025.8,98.9,6.9,27.4,2.4,1,10,2025-12-19T08:14:38,2025-12-19T16:08:15,0.97,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-20,-6,-8,-6.8,-12.4,-18,-15.7,-8.8,85.9,3.8,100,83.33,snow,3,13.2,45.4,43.2,214,1010.8,95.4,5.5,26.1,2.3,1,10,2025-12-20T08:15:14,2025-12-20T16:08:40,0,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-21,-7,-26,-19.8,-12.9,-35,-28.1,-22.4,80.1,0.2,100,8.33,snow,0.5,14.9,38.2,25.2,53.7,1023.3,66.4,8.3,48.7,4.2,2,10,2025-12-21T08:15:47,2025-12-21T16:09:07,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-22,-8.1,-23,-16.1,-16.2,-33.3,-26.1,-18,84.9,0,0,0,,0,16.4,45.4,36,216.3,1028.1,41.5,7.9,36.2,3.2,2,10,2025-12-22T08:16:17,2025-12-22T16:09:38,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182,remote"
"Астана, Қазақстан",2025-12-23,-1,-8,-3.4,-8,-16.2,-10.9,-5.2,87.4,0.3,100,12.5,snow,0.2,12.4,48.2,46.4,210.1,1024.2,96.4,8.7,19.6,1.7,1,10,2025-12-23T08:16:43,2025-12-23T16:10:12,0.11,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-24,-4,-5,-4.3,-11.1,-14,-12.4,-5.7,90.5,1.9,100,54.17,snow,0.2,12.9,47.9,43.2,211,1018.9,99.1,7.9,25.5,2.1,1,10,2025-12-24T08:17:07,2025-12-24T16:10:49,0.15,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-25,-3,-9,-5.7,-9.3,-18.5,-13.7,-7.5,87.3,1.1,100,45.83,snow,0.4,11.4,47.2,43.2,233,1012.9,92.7,7.2,35.9,3.1,2,10,2025-12-25T08:17:27,2025-12-25T16:11:30,0.18,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-26,-9,-27,-19.8,-14.3,-38.7,-29.4,-22.5,79.8,0.3,100,12.5,snow,0,13.9,34.6,21.6,245.1,1015.6,43.5,9,47.5,4,2,10,2025-12-26T08:17:44,2025-12-26T16:12:13,0.22,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-27,-20,-27,-24.1,-24,-37.5,-32,-26.6,79.7,0,0,0,,0,19.7,29.5,18,199.7,1024.6,2.1,9.9,47.3,4,2,10,2025-12-27T08:17:57,2025-12-27T16:13:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-28,-13,-28,-20.8,-19.1,-37.1,-27.5,-23.7,78.3,0,0,0,,0,19.2,16.9,14.4,97.9,1020.5,4.1,9.9,51.1,4.3,3,10,2025-12-28T08:18:07,2025-12-28T16:13:49,0.25,Clear,Clear conditions throughout the day.,clear-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-29,-2.1,-17.9,-9.1,-5,-25.1,-14.8,-11.6,81.9,0,0,0,,0,18.7,33.1,28.8,159.1,1009.8,11.7,10,45.3,3.8,2,10,2025-12-29T08:18:14,2025-12-29T16:14:42,0.32,Clear,Clear conditions throughout the day.,clear-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-30,2,-4,0.1,-3.1,-8,-5.4,-1.1,92,8.5,100,37.5,"rain,snow",0,9.7,41,36,204.1,1002.2,93.2,7.6,16.4,1.4,1,10,2025-12-30T08:18:18,2025-12-30T16:15:37,0.36,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,rain,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2025-12-31,1,-8.1,-5.2,-4.6,-17.7,-11.6,-6.3,91.6,4.8,100,50,snow,3.5,9.4,36.4,39.6,105.6,1008.9,98.7,8,12.6,1,1,10,2025-12-31T08:18:18,2025-12-31T16:16:35,0.39,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-01,-7,-15,-10.9,-14.1,-23.2,-18.2,-12.4,88.8,0,0,0,,0,8.7,42.5,32.4,208,1026.1,69.7,8.9,30.4,2.5,1,10,2026-01-01T08:18:15,2026-01-01T16:17:36,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-02,-6,-18,-12,-7,-25.1,-16,-13.2,90.4,0,0,0,,0,10,19.1,14.4,86.7,1025.1,48.3,7.5,44.4,3.7,2,10,2026-01-02T08:18:08,2026-01-02T16:18:40,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-03,-2,-6,-3.4,-5.9,-8.3,-7,-4.2,94.3,0.1,100,4.17,"rain,snow",0,11.7,14.4,14.4,165.4,1020.6,99.5,7.7,19.6,1.6,1,10,2026-01-03T08:17:58,2026-01-03T16:19:46,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-04,-4,-10,-6.3,-7.1,-16.2,-11.8,-7.7,90.4,3.1,100,62.5,snow,4.4,11.5,26.3,21.3,62.2,1023.7,95.7,4.8,25.2,2.2,1,10,2026-01-04T08:17:45,2026-01-04T16:20:55,0.53,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-05,-8,-13,-10.3,-15.4,-22.4,-18.4,-12.2,85.9,0.5,100,16.67,snow,0,15.6,42.8,36,224.3,1032.2,95.3,8.7,27.9,2.4,2,10,2026-01-05T08:17:29,2026-01-05T16:22:06,0.56,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-06,-6,-9,-6.7,-12.4,-19,-16.2,-8.5,87.2,1.3,100,29.17,snow,1.1,20.2,72,57.6,227.3,1025.8,89.9,6.5,29.4,2.5,1,10,2026-01-06T08:17:10,2026-01-06T16:23:19,0.59,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-07,-6,-15,-10.7,-13.1,-22.7,-18.7,-12,89.7,0,0,0,,0,19.6,38.2,28.8,248.8,1032.6,54.7,9.8,37.9,3.3,2,10,2026-01-07T08:16:47,2026-01-07T16:24:35,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-08,-11,-21,-15.9,-13,-26.9,-19.8,-17.4,88.3,0,0,0,,0,17.9,23.4,14.4,204.9,1037.8,47.9,8.2,44.7,3.9,2,10,2026-01-08T08:16:21,2026-01-08T16:25:53,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-09,-8,-16,-11.5,-11.8,-21.5,-17.2,-15.5,72.7,0,0,0,,0,17.2,24.8,21.6,165.1,1029.6,14.7,10,54.8,4.9,3,10,2026-01-09T08:15:52,2026-01-09T16:27:14,0.69,Clear,Clear conditions throughout the day.,clear-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-10,-6,-13.9,-10.7,-13.1,-19.1,-17,-15.1,70.7,0,0,0,,0,16.9,26.3,24.9,194.1,1017.7,7.7,9.9,53.2,4.5,3,10,2026-01-10T08:15:20,2026-01-10T16:28:36,0.75,Clear,Clear conditions throughout the day.,clear-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-11,1,-15,-6.9,-4.2,-19.1,-10.5,-9.2,84.4,0.3,100,12.5,"rain,snow",0,16.7,25.2,28.8,185.1,1011.6,63.3,9.6,31.7,2.7,2,10,2026-01-11T08:14:44,2026-01-11T16:30:00,0.76,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-12,0,-11,-5.2,-5.4,-19.8,-13,-6.4,91.3,4.7,100,70.83,snow,2.9,13.6,54,36,253.4,1011.9,98.9,4.1,24.2,2,1,10,2026-01-12T08:14:06,2026-01-12T16:31:26,0.79,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-13,-12,-24,-17.8,-16,-33.8,-24.6,-19.7,84.7,0,0,0,,0,16.5,33.5,21.6,345.6,1032.1,21.9,8.5,42.8,3.6,2,10,2026-01-13T08:13:25,2026-01-13T16:32:54,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-14,-20,-28,-24.1,-32.3,-41.4,-36.3,-26.6,79.6,0,0,0,,0,22,40,28.8,69,1038,24.7,9.6,63.1,5.4,3,10,2026-01-14T08:12:40,2026-01-14T16:34:24,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-15,-19,-29,-25,-31,-42.7,-37.3,-28.1,75.7,0,0,0,,0,22.8,36.7,32.1,74.1,1041.8,0.1,10,65.3,5.5,3,10,2026-01-15T08:11:53,2026-01-15T16:35:55,0.89,Clear,Clear conditions throughout the day.,clear-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-16,-22,-29,-25,-32.5,-41.2,-37.1,-28.6,72.6,0,0,0,,0,22.1,34.9,32.4,66.6,1043.4,19.2,9.7,64.3,5.5,3,10,2026-01-16T08:11:03,2026-01-16T16:37:28,0.92,Clear,Clear conditions throughout the day.,clear-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-17,-22,-33,-28.3,-28.1,-46.2,-38.1,-31.1,77.2,0,0,0,,0,19.4,24.5,18,75.7,1046.8,0,9.9,66.5,5.8,3,10,2026-01-17T08:10:10,2026-01-17T16:39:02,0.95,Clear,Clear conditions throughout the day.,clear-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-18,-19,-31,-25.6,-26.3,-40.7,-33.4,-29.4,70.9,0,0,0,,0,21.6,18.7,10.8,137.2,1039.3,10.9,8.8,61.6,5.2,3,10,2026-01-18T08:09:14,2026-01-18T16:40:38,0.98,Clear,Clear conditions throughout the day.,clear-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-19,-17,-25,-20,-26.2,-33.8,-29.8,-23.9,71.5,0,0,0,,0,21.6,32,32.4,203.4,1028.6,22.4,10,46.6,4,2,10,2026-01-19T08:08:15,2026-01-19T16:42:15,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-20,-14,-17,-15.5,-22.4,-27,-24.5,-18.4,79.1,0.5,100,20.83,snow,0.9,15.7,30.6,25.2,212.4,1022.9,85.4,8.2,45.7,4,2,10,2026-01-20T08:07:14,2026-01-20T16:43:53,0.05,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
